raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7818562832"",""pt"":1677497579606,""mc"":[{""id"":""1.210613862"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":1,""bettingType"":""ODDS"",""marketType"":""WIN"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":42.93,""status"":""ACTIVE"",""sortPriority"":1,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":31.37,""status"":""ACTIVE"",""sortPriority"":2,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":14.05,""status"":""ACTIVE"",""sortPriority"":3,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":11.63,""status"":""ACTIVE"",""sortPriority"":4,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5078054473,""name"":""2m4f Nov Hcap Chs"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7818562832""","""pt"":1677497579606","""mc"":[{""id"":""1.210613862""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":1","""bettingType"":""ODDS""","""marketType"":""WIN""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":42.93","""status"":""ACTIVE""","""sortPriority"":1","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":31.37","""status"":""ACTIVE""","""sortPriority"":2","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":14.05","""status"":""ACTIVE""","""sortPriority"":3","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":11.63","""status"":""ACTIVE""","""sortPriority"":4","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5078054473","""name"":""2m4f Nov Hcap Chs""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825639597"",""pt"":1677604745738,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.18,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825639597""","""pt"":1677604745738","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.18","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825696635"",""pt"":1677605333919,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.28,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825696635""","""pt"":1677605333919","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.28","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825730045"",""pt"":1677605693869,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.2,""id"":42124604},{""ltp"":2.98,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825730045""","""pt"":1677605693869","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.2","""id"":42124604}","{""ltp"":2.98","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825836962"",""pt"":1677606882882,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.18,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825836962""","""pt"":1677606882882","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.18","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825841335"",""pt"":1677606938907,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.14,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825841335""","""pt"":1677606938907","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.14","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825846865"",""pt"":1677607016573,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":8.2,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825846865""","""pt"":1677607016573","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":8.2","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825851352"",""pt"":1677607072056,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.6,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825851352""","""pt"":1677607072056","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.6","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825879900"",""pt"":1677607432377,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.18,""id"":42124604},{""ltp"":6.4,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825879900""","""pt"":1677607432377","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.18","""id"":42124604}","{""ltp"":6.4","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825945966"",""pt"":1677608033757,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.1,""id"":42064849},{""ltp"":6.2,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7825945966""","""pt"":1677608033757","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.1","""id"":42064849}","{""ltp"":6.2","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
